Instructor,OfficeNumber,Email
Miller,205,[email]
Chen,207,[email]
Osburn,209,[email]
Xue,211,[email]
Ren,213,[email]
Burger,215,[email]
Hsaio,217,[email]
Lee,219,[email]
Meuth,221,[email]
Baek,223,[email]
Hansford,225,[email]
Wang,227,[email]
Bao,229,[email]
Chakati,231,[email]
Zhao,233,[email]
Tau,235,[email]
Collofello,237,[email]
Thakur,239,[email]
Liang,241,[email]
Jennings,243,[email]
Akbari,245,[email]
Loughman,247,[email]
Juarez,249,[email]
Pedrielli,251,[email]
Acuna,253,[email]
Gary,255,[email]
Sandy,257,[email]
Bansal,259,[email]
Findler,261,[email]
Ye,263,[email]
